_id,word,alternatives,Discard
1,Airport,Airports,
2,Alligator,Alligators,
3,Ambulance,Ambulances,
4,Ankle,Ankles,
5,Antler,Antlers,
6,Apartment,Apartments,
7,Apple,Apples,
8,Armchair,Armchairs,
9,Arrow,Arrows,
10,Baby,Babies,
11,Bag,Bags,
12,Bakery,Bakeries,
13,Ball,Balls,
14,Balloon,Balloons,
15,Bank,Banks,
16,Bat,Bats,
17,Bean,Beans,
18,Bear,Bears,
19,Bed,Beds,
20,Belt,Belts,
21,Bikini,Bikinis,
22,Bill,Bills,
23,Bird,Birds,
24,Blender,Blenders,
25,Blouse,Blouses,
26,Board,Boards,
27,Boat,Boats,
28,Bone,Bones,
29,Book,Books,
30,Bookcase,Bookcases,
31,Bookstore,Bookstores,
32,Boot,Boots,
33,Bow,Bows,
34,Boy,Boys,
35,Bra,Bras,
36,Brain,Brains,
37,Brass,,
38,Bread,,
39,Bridge,Bridges,
40,Brother,Brothers,
41,Bucket,Buckets,
42,Buffalo,Buffalos,
43,Bulb,Bulbs,
44,Butter,,
45,Cabin,Cabins,
46,Cabinet,Cabinets,
47,Candy,Candies,
48,Cane,Canes,
49,Canoe,Canoes,
50,Cap,Caps,
51,Car,Cars,
52,Cardigan,Cardigans,
53,Carpet,Carpets,
54,Cashier,Cashiers,
55,Casino,Casinos,
56,Castle,Castles,
57,Cat,Cats,
58,Cave,Caves,
59,Cello,Cellos,
60,Chair,Chairs,
61,Cheek,Cheeks,
62,Cheese,Cheeses,
63,Chest,Chests,
64,Chicken,Chickens,
65,Child,Children,
66,Chocolate,Chocolates,
67,Church,Churches,
68,Cinema,Cinemas,
69,Clock,Clocks,
70,Coffee,Coffees,
71,Composer,Composers,
72,Computer,Computers,
73,Cooker,Cookers,
74,Costume,Costumes,
75,Country,Countries,
76,Cow,Cows,
77,Crest,Crests,
78,Crib,Cribs,
79,Crow,Crows,
80,Deer,,
81,Dentist,Dentists,
82,Designer,Designers,
83,Desk,Desks,
84,Detective,Detectives,
85,Doctor,Doctors,
86,Dog,Dogs,
87,Dolphin,Dolphins,
88,Donkey,Donkeys,
89,Dress,Dresses,
90,Dresser,Dressers,
91,Drum,Drums,
92,Earring,Earrings,
93,Ear,Ears,
94,Egg,Eggs,
95,Elephant,Elephants,
96,Eye,Eyes,
97,Factory,Factories,
98,Fan,Fans,
99,Farm,Farms,
100,Father,Fathers,
101,Film,Films,
102,Finger,Fingers,
103,Fish,Fishes,
104,Flag,Flags,
105,Flower,Flowers,
106,Foot,Feet,
107,Forest,Forests,
108,Fork,Forks,
109,Fox,Foxes,
110,Freezer,Freezers,
111,Frog,Frogs,
112,Fruit,Fruits,
113,Galaxy,Galaxies,
114,Garage,Garages,
115,Garlic,,
116,Gift,Gifts,
117,Ginger,,
